hrvw 害人之心不可有，防人之心不可无
hfyr 很远
hfyz 很有
hfzc 很早
hfzh 很脏
hgcd 横财
hgdk 恒定
hgdu 横渡
hgfu 横幅
hggf 横亘
hggh 横杠
hggj 横杆
hggr 横贯
hghg 哼哼
hgho 横祸
hgif 横陈
hgih 哼唱
hgir 横穿
hgji 哼唧
hgjq 恒久
hgkx 横跨
hgll 衡量
hgmj 横蛮
hgmw 横眉
hgpd 横排
hgpi 横批
hgpj 横盘
hgqp 横切
hgrz 横肉
hgsc 横扫
hgsi 横死
hgtn 横条
hgug 恒生
hguj 衡山
hguu 横竖
hgve 横着
hgwf 恒温
hgwo 横卧
hgxb 恒心
hgxk 恒星
hgxl 横向
hgxm 横线
hgyh 衡阳
hgyi 横溢
hgyt 横越
hgzc 横遭
hgzd 横在
hhbj 航班
hhbn 航标
hhci 行次
hhdc 航道
hhdh 行当
hhgv 行规
hhhd 航海
hhho 行货
hhhx 行话
hhig 航程
hhju 行距
hhjx 行家
hhks 航空
hhlp 行列
hhmu 航母
hhqk 行情
hhsu 航速
hhtm 航天
hhui 夯实
hhuu 行数
hhvh 行长
hhvj 航站
hhvz 杭州
hhwu 行伍
hhxk 航行
hhxl 航向
hhxm 航线
hhye 行业
hhyy 航运
hjbc 汉堡
hjbk 寒冰
hjdd 寒带
hjdi 旱地
hjdj 邯郸
hjdm 汉典
hjds 寒冬
hjds; 撼动
hjfg 寒风
hjgc 函告
hjgd 涵盖
hjgl 寒光
hjgo 韩国
hjgz 函购
hjhu 含糊
hjhx 汉化
hjhz 憨厚
hjic 寒潮
hjif 寒碜
hjih 酣畅
hjij 寒蝉
hjil 寒窗
hjiu 喊出
hjiz 汗臭
hjji 旱季
hjjm 罕见
hjjn 喊叫
hjjp 焊接
hjju 韩剧
hjjx 寒假
hjku 寒苦
hjkz 汉口
hjlb 翰林
hjlg 寒冷
hjll 含量
hjlq 寒流
hjlu 寒露
hjlw 含泪
hjmc 汗毛
hjqi 寒气
hjqk 汗青
hjrf 汉人
hjrj 悍然
hjsr 寒酸
hjta 旱獭
hjtd 憨态
hjue 寒舍
hjug 喊声
hjui 憾事
hjuj 汗衫
hjuu 函数
hjuv 汗水
hjuz 函授
hjve 含着
hjvi 憨直
hjvj 寒颤
hjvs 汉中
hjvu 汗珠
hjwf 韩文
hjww 捍卫
hjxb 寒心
hjxk 喊醒
hjxm 汗腺
hjxn 憨笑
hjxr 寒暄
hjxt 汉学
hjxu 含蓄
hjye 汗液
hjyh 涵养
hjyi 含义
hjyj 汗颜
hjyr 喊冤
hjyu 汉语
hjyz 含有
hjzd 旱灾
hjzi 汉字
hjzu 汉族
hjzv 酣醉
hkbc 怀抱
hkbn 怀表
hkbw 淮北
hkdj 坏蛋
hkhd 淮海
hkhe 淮河
hkhf 怀恨
hkhk 坏坏
hkhx 坏话
hkik 怀揣
hkiu 坏处
hkiy 怀春
hkjq 怀旧
hkle 坏了
hkli 怀里
hknm 怀念
hkrf 坏人
hkrz 怀柔
hksi 坏死
hktd 怀胎
hkui 坏事
hkuu 槐树
hkve 怀着
hkvh 坏账
hkvs 怀中
hkxl 怀想
hkxn 坏笑
hkyi 怀疑
hkyy 怀孕
hkyz 怀有
hlbc 谎报
hlbh 皇榜
hlcc 荒草
hlcy 荒村
hldc 荒岛
hldh 晃荡
hldi 皇帝
hldj 荒诞
hlds 晃动
hldz 黄豆
hlen 皇恩
hlfg 黄蜂
hlfw 荒废
hlgl 黄光
hlgr 皇冠
hlgs 皇宫
hlgx 黄瓜
hlhd 黄海
hlhe 黄河
hlhl 晃晃
hlho 惶惑
hlhu 恍惚
hlhx 谎话
hlhy 黄昏
hlhz 皇后
hlic 皇朝
hlig 谎称
hlis 蝗虫
hliu 皇储
hljb 黄金
hlji 惶急
hljn 荒郊
hljx 皇家
hlks 惶恐
hlle 黄了
hlli 黄鹂
hlll 荒凉
hllm 黄连
hllr 慌乱
hlls 黄龙
hlly 遑论
hlmc 黄毛
hlmh 慌忙
hlmo 荒漠
hlmq 荒谬
hlmw 黄梅
hlnm 荒年
hlnq 黄牛
hlpd 黄牌
hlpi 荒僻
hlpu 黄埔
hlqq 荒丘
hlqr 黄泉
hlqt 黄雀
hlrj 恍然
hlru 恍如
hlse 黄色
hlth 荒唐
hltm 皇天
hlts 黄铜
hltu 黄土
hlua 黄沙
hluf 慌神
hluh 皇上
hlui 皇室
hluj 黄山
hlvh 慌张
hlvi 荒置
hlwu 荒芜
hlww 皇位
hlxm 黄线
hlyb 荒淫
hlye 荒野
hlyj 谎言
hlyk 黄莺
hlyr 荒原
hlyz 晃悠
hlzi 幌子
hlzu 皇族
hoba 火把
hobc 火爆
hobi 货币
hobj 伙伴
hobk 火并
hoch 货舱
hoda 豁达
hodc 活到
hode 获得
hods 活动
hodv 火堆
hofh 伙房
hofo 活佛
hofu 祸福
hogd 活该
hogf 祸根
hogl 火光
hogo 火锅
hogr 火罐
hogv 货柜
hohd 祸害
hoho 活活
hohr 祸患
hohs 火红
hohu 火狐
hohx 火花
hohz 火候
hoid 火柴
hoie 火车
hoih 火场
hoir 货船
hoji 伙计
hojk 火警
hojl 获奖
hojm 火箭
hojp 活结
hojq 获救
hoju 火炬
hojx 货架
hokg 火坑
hokr 货款
hokz 活口
hola 火辣
hole 活了
holi 活力
holo 活络
holr 霍乱
hols 火龙
holu 火炉
holy 货轮
homd 活埋
homk 活命
homm 豁免
homn 火苗
honn 火鸟
hopb 货品
hopc 火炮
hopf 火盆
hopi 获批
hopo 活泼
hoqi 火气
hoql 火枪
hoqq 火球
hoqu 获取
hore 火热
horf 活人
horj 豁然
hosd 活塞
hose 货色
hosu 火速
hotd 祸胎
hots 伙同
hotv 火腿
hotz 火头
houc 火烧
houe 火舌
houg 获胜
houi 伙食
houj 火山
houv 祸水
houz 祸首
hove 或者
hovi 获知
hovo 活捉
hovs 火种
hovu 货主
hovy 获准
howu 货物
hoxi 获悉
hoxk 火星
hoxl 藿香
hoxm 火线
hoxr 获选
hoxt 活血
hoxu 或许
hoyc 火药
hoye 活页
hoyh 货样
hoyi 获益
hoyj 火焰
hoyr 货源
hoyt 活跃
hoyy 货运
hoyz 或有
hozd 火灾
hoze 或则
hozg 获赠
hozh 火葬
hozi 活字
hrbc 环保
hrbf 还本
hrbk 患病
hrbu 缓步
hrcy 缓存
hrdc 环岛
hrdd 还贷
hrdg 幻灯
hrdh 换挡
hrdn 换掉
hrdu 欢度
hrfa 焕发
hrfu 换肤
hrge 换个
hrgh 换岗
hrgo 缓过
hrgr 宦官
hrgu 环顾
hrgw 还给
hrhe 缓和
hrhh 换行
hrho 换货
hrhr 缓缓
hrhu 欢呼
hrhv 换回
hrhx 幻化
hrie 换车
hrig 换成
hrih 欢畅
hris 缓冲
hriu 患处
hrji 还击
hrjk 环境
hrjp 环节
hrjp; 缓解
hrjt 幻觉
hrju 欢聚
hrjx 还价
hrkk 欢快
hrkr 还款
hrkz 还口
hrld 换来
hrle 欢乐
hrli 还礼
hrlq 环流
hrlu 环路
hrmj 缓慢
hrmp 幻灭
hrnc 换脑
hrnj 患难
hrqi 唤起
hrqk 欢庆
hrqm 还钱
hrqq 环球
hrqu 换取
hrrc 环绕
hrrf 换人
hrrj 焕然
hrsj 涣散
hrsr 换算
hrss 欢送
hrsu 还俗
hrtg 欢腾
hrtk 幻听
hrtn 欢跳
hrug 欢声
hruh 换上
hrui 环视
hruj 环山
hruu 幻术
hruz 还手
hrvd 还债
hrve 患者
hrvh 还账
hrvl 环状
hrww 换位
hrxb 欢心
hrxi 欢喜
hrxk 唤醒
hrxl 幻想
hrxm 环线
hrxn 欢笑
hrxs 浣熊
hrxt 换血
hrxx 换下
hrya 换牙
hrye 换页
hryh 豢养
hryj 欢颜
hryk 欢迎
hryr 还原
hryu 欢愉
hryz 患有
hrzv 还嘴
hsbc 红包
hsbi 红笔
hsbj 红斑
hsbm 红遍
hsbw 烘焙
hsda 宏大
hsdg 红灯
hsdi 红底
hsdj 红蛋
hsds 轰动
hsdz 红豆
hsff 红粉
hsfg 洪峰
hsfu 洪福
hsgj 烘干
hsgl 红光
hsgr 宏观
hsgz 鸿沟
hshl 洪荒
hsho 红火
hshs 红红
hshu 洪湖
hshx 红花
hsia 红茶
hsif 红尘
hsir 哄传
hsjq 红酒
hsjy 红军
hskc 烘烤
hskz 虹口
hslc 洪涝
hsle 红了
hsli 红利
hsll 洪亮
hslm 红脸
hslq 洪流
hsls 轰隆
hsly 宏论
hsmc 鸿毛
hsmk 轰鸣
hsmu 红木
hsmw 红梅
hsnl 红娘
hspd 红牌
hspj 红盘
hspm 哄骗
hsqi 红旗
hsql 哄抢
hsrf 红人
hsri 红日
hsrj 轰然
hsru 鸿儒
hsry 红润
hsse 红色
hstc 红桃
hstd 哄抬
hsth 红糖
hsto 烘托
hstu 红土
hsuc 红烧
hsuf 红参
hsuu 红薯
hsuv 洪水
hsva 轰炸
hsvl 红妆
hsvs 红肿
hsvu 红烛
hsvz 红轴
hswd 红外
hsww 宏伟
hsxb 红心
hsxk 红杏
hsxm 红线
hsxn 哄笑
hsxq 红袖
hsxt 红学
hsxx 红霞
hsye 红叶
hsyh 弘扬
hsyi 红衣
hsyj 红颜
hsyy 鸿运
hszc 红枣
hszd 洪灾
hszi 红字
huai 互爱
hubm 湖边
hubo 互搏
hubu 互补
hubw 湖北
hudj 虎胆
hudm 护垫
hudp 蝴蝶
hudr 护短
huds 互动
hudu 弧度
huer 忽而
hufa 护法
hufh 互访
hufu 护肤
hugc 胡搞
hugd 壶盖
huhh 护航
huhj 呼喊
huhr 呼唤
huhv 互惠
huhx 胡话
huie 胡扯
huii 呼哧
huiv 胡吹
huiz 狐臭
huji 户籍
hujk 湖景
hujn 呼叫
hujq 呼救
hujx 护驾
hukz 户口
hula 呼啦
huld 胡来
hulh 虎狼
huli 狐狸
huli; 护理
hulm 互联
hulr 胡乱
hult 忽略
hulu 葫芦
huly 囫囵
humf 虎门
humw 狐媚
hunc 胡闹
hunj 湖南
huns 糊弄
hupd 互派
hupj 湖畔
hupo 湖泊
hurf 唬人
hurh 互让
hurj 忽然
huss 护送
husy 猢狲
hutc 胡桃
huts 互通
hutu 糊涂
huuc 呼哨
huuf 护身
huug 呼声
huui 忽视
huui; 护士
huuj 忽闪
huuo 胡说
huuu 户数
huuv 湖水
huvc 护照
huve 护着
huvs 湖中
huvz 胡诌
huwd 户外
huwf 忽闻
huww 护卫
huxb 互信
huxi 呼吸
huxk 户型
huxl 互相
huxm 弧线
huxn 呼啸
huxt 虎穴
huxu 胡须
huya 虎牙
huyi 狐疑
huyj 胡言
huyk 呼应
huyu 呼吁
huyz 忽悠
huzi 胡子
hvan 灰暗
hvbc 汇报
hvbd 灰白
hvbh 毁谤
hvbi 回避
hvbk 回禀
hvbm 汇编
hvbn 徽标
hvbo 回拨
hvcj 会餐
hvcv 荟萃
hvda 回答
hvdc 回到
hvdh 回荡
hvdj 回单
hvdm 回电
hvdn 毁掉
hvds 挥动
hvdu 灰度
hvdv 汇兑
hvfa 挥发
hvfg 汇丰
hvfh 回放
hvfj 回返
hvfu 恢复
hvfu; 回复
hvfw 会费
hvgd 悔改
hvgo 回国
hvgr 会馆
hvgu 回顾
hvgv 回归
hvgy 回滚
hvgz 回购
hvhc 挥毫
hvhe 回合
hvhf 悔恨
hvhh 回航
hvhk 毁坏
hvhl 辉煌
hvho 挥霍
hvhs 恢弘
hvhv 会徽
hvhx 回话
hvhy 悔婚
hvhz 会后
hvic 回潮
hvie 回车
hvif 灰尘
hvig 回程
hvih 会场
hvii 挥斥
hvis 蛔虫
hviy 回春
hviz 回抽
hvjb 灰烬
hvji 汇集
hvjk 回敬
hvjm 会见
hvjn 回教
hvjt 回绝
hvju 汇聚
hvjx 回家
hvkc 会考
hvke 会客
hvkr 汇款
hvkv 回馈
hvkz 回扣
hvld 回来
hvle 毁了
hvlh 回廊
hvli 回礼
hvlo 回落
hvlq 回流
hvls 回笼
hvlu 贿赂
hvlv 汇率
hvlw 挥泪
hvmb 回民
hvmm 会面
hvmp 毁灭
hvmz 回眸
hvnr 回暖
hvpn 汇票
hvpu 惠普
hvqi 晦气
hvqm 会签
hvqr 挥拳
hvqu 回去
hvrc 回绕
hvrs 毁容
hvru 汇入
hvsa 挥洒
hvse 灰色
hvso 会所
hvsr 汇算
hvsu 回溯
hvsy 毁损
hvth 会堂
hvtj 会谈
hvtm 回天
hvtn 回调
hvtp 回帖
hvts 会同
hvtu 绘图
hvtz 回头
hvug 回升
hvuh 会商
hvui 回事
hvuj 回删
hvuo 会说
hvuz 回收
hvvf 会诊
hvvh 会长
hvvi 回执
hvvj 会展
hvvr 回转
hvvz 惠州
hvwf 回稳
hvwh 回望
hvwj 会玩
hvwu 挥舞
hvww 回味
hvxb 灰心
hvxb; 回信
hvxk 彗星
hvxl 回想
hvxm 灰线
hvxp 诙谐
hvxr 回旋
hvxs 灰熊
hvxx 麾下
hvyb 回音
hvyi 会议
hvyi; 回忆
hvyj 汇演
hvyk 回应
hvyr 会员
hvys 会用
hvyt 毁约
hvyz 会有
hvzg 回赠
hvzs 汇总
hvzu 回族
hvzv 回嘴
hwan 黑暗
hwbd 黑白
hwbh 黑帮
hwbj 黑板
hwdc 黑道
hwdi 黑底
hwds 黑洞
hwfa 黑发
hwgo 黑锅
hwgv 黑鬼
hwhu 黑户
hwhw 嘿嘿
hwhx 黑话
hwie 黑车
hwke 黑客
hwle 黑了
hwll 黑亮
hwlm 黑脸
hwma 黑马
hwmc 黑猫
hwmu 黑幕
hwmw 黑莓
hwnu 黑奴
hwpk 黑屏
hwql 黑枪
hwqm 黑钱
hwrf 黑人
hwse 黑色
hwtc 黑桃
hwti 黑体
hwtj 黑炭
hwtu 黑土
hwtz 黑头
hwua 黑纱
hwuc 黑哨
hwui 黑市
hwuj 黑山
hwuz 黑手
hwve 黑着
hwvi 黑痣
hwvz 黑轴
hwwo 黑窝
hwxb 黑心
hwxm 黑线
hwxq 嘿咻
hwxs 黑熊
hwye 黑夜
hwyj 黑烟
hwyk 黑影
hwzi 黑字
hxbc 画报
hxbd 花白
hxbi 画笔
hxbj 花瓣
hxbk 滑冰
hxbm 花边
hxbn 华表
hxbo 划拨
hxbp 话别
hxbu 画布
hxbw 华北
hxcc 花草
hxce 画册
hxcs 花丛
hxdg 花灯
hxdj 华诞
hxdk 划定
hxdm 花店
hxdn 花掉
hxdo 花朵
hxdp 化蝶
hxds 华东
hxds; 滑动
hxee 花萼
hxer 花儿
hxff 划分
hxfg 画风
hxfh 花房
hxfw 花费
hxgc 画稿
hxgd 滑盖
hxgl 花光
hxgo 划过
hxgr 花冠
hxgs 化工
hxgu 花鼓
hxgv 划归
hxhe 化合
hxhf 划痕
hxhr 花环
hxhs 花红
hxhv 花卉
hxhx 画画
hxia 花茶
hxie 花车
hxig 化成
hxii 花痴
hxir 划船
hxiu 画出
hxji 滑稽
hxjk 化境
hxjm 花剑
hxjn 花椒
hxjp 化解
hxjr 画卷
hxju 话剧
hxjx 画家
hxkd 花开
hxkj 画刊
hxkr 划款
hxkv 花魁
hxla 哗啦
hxlc 话唠
hxle 花了
hxlh 画廊
hxli 华丽
hxlj 花篮
hxlm 花脸
hxln 化疗
hxlo 滑落
hxlw 花蕾
hxly 滑轮
hxmi 花蜜
hxmk 化名
hxmm 画面
hxmu 花木
hxmw 华美
hxnj 华南
hxnn 花鸟
hxpc 花炮
hxpf 花盆
hxpi 画皮
hxpk 花瓶
hxpo 滑坡
hxpu 花圃
hxqi 花旗
hxql 花腔
hxqm 花钱
hxqn 华侨
hxqr 花圈
hxqu 花去
hxrf 华人
hxrj 哗然
hxrv 花蕊
hxry 滑润
hxsa 花洒
hxse 花色
hxsr 划算
hxti 话题
hxto 华佗
hxts 话筒
hxtu 画图
hxtz 滑头
hxua 华沙
hxuc 花哨
hxuf 化身
hxug 花生
hxuh 画上
hxui 化石
hxuj 华山
hxuo 话说
hxuu 花束
hxvc 花招
hxvi 画质
hxvj 画展
hxvl 化妆
hxvr 划转
hxvs 华中
hxwd 化外
hxwf 花纹
hxwu 话务
hxww 化为
hxxb 花心
hxxi 华西
hxxk 滑行
hxxl 花香
hxxl; 滑翔
hxxm 化纤
hxxn 花销
hxxt 化学
hxxu 花絮
hxxx 华夏
hxya 画押
hxyb 话音
hxyh 花样
hxyi 华裔
hxyj 化验
hxyr 花园
hxyu 话语
hxzo 化作
hyan 昏暗
hycd 荤菜
hydc 昏倒
hydj 混蛋
hydr 魂断
hydy 混沌
hyfh 混纺
hyfz 婚否
hyge 混个
hygv 魂归
hyhc 诨号
hyhe 混合
hyhl 昏黄
hyhw 昏黑
hyhx 昏花
hyhy 混混
hyhz 婚后
hyif 昏沉
hyig 混成
hyjb 混进
hyji 混迹
hyjm 婚检
hyjp 婚介
hyjt 昏厥
hyjx 婚嫁
hyjy 昏君
hykv 昏聩
hyli 婚礼
hylm 婚恋
hylr 混乱
hymi 昏迷
hypb 混拼
hypd 混排
hypo 魂魄
hypw 婚配
hyqi 婚期
hyqk 婚庆
hyqm 婚前
hyqu 婚娶
hyrj 浑然
hyru 混入
hysh 婚丧
hysu 婚俗
hyts 混同
hyty 馄饨
hyua 婚纱
hyuf 浑身
hyui 婚事
hyul 混双
hyuv 昏睡
hyvh 混账
hyvj 混战
hyvo 浑浊
hyxk 荤腥
hyxl 混响
hyxn 混淆
hyxr 昏眩
hyxt 混血
hyyb 婚姻
hyyj 婚宴
hyyr 浑圆
hyys 昏庸
hyyt 婚约
hyyu 婚育
hyza 混杂
hyzd 混在
hzai 厚爱
hzbm 后边
hzbo 厚薄
hzbu 候补
hzbw 后备
hzdc 厚道
hzdd 后代
hzdu 厚度
hzdy 后盾
hzen 厚恩
hzfh 后方
hzgf 后跟
hzgo 后果
hzgr 喉管
hzgs 后宫
hzhr 后患
hzhv 后悔
hzhx 后话
hzhz 厚厚
hzie 候车
hzif 后尘
hzih 后场
hzjb 后劲
hzji 后继
hzjn 吼叫
hzjp 喉结
hzjt 侯爵
hzld 后来
hzli 厚礼
hzls 喉咙
hzlu 后路
hzly 后轮
hzma 后妈
hzmf 后门
hzmm 后面
hznc 后脑
hznl 后娘
hznm 后年
hznn 候鸟
hzpa 后怕
hzpd 后排
hzqb 后勤
hzqi 后期
hzrf 后人
hzri 后日
hzsi 后嗣
hztd 后台
hztm 后天
hztv 后退
hztz 后头
hzue 喉舌
hzuf 候审
hzug 后生
hzui 后世
hzuz 后手
hzve 后者
hzvi 后置
hzvr 后传
hzvs 厚重
hzvv 后缀
hzwf 后文
hzwh 厚望
hzww 后卫
hzxi 猴戏
hzxn 后效
hzxr 候选
hzxu 后续
hzyh 后仰
hzyi 后裔
hzyj 后延
hzyr 后院
hzzh 厚葬
hzzi 猴子
hzzo 后座
iaba 插拔
iabj 查办
iabn 查表
iabo 插播
iabp 差别
iabw 茶杯
iacc 插槽
iaco 差错
iadc 查到
iadg 差等
iadm 差点
iadu 查毒
iadv 插队
iaee 差额
iafg 查封
iafj 茶饭
iagh 查岗
iago 查过
iagr 茶馆
iagz 茶垢
iahc 插好
iahe 查核
iaho 查获
iahu 茶壶
iahx 插话
iaia 查查
iaic 查抄
iaie 叉车
iaii 差池
iaiu 查出
iajb 差劲
iaji 茶几
iajm 插件
iajt 察觉
iaju 差距
iajx 差价
iakc 查考
iakd 岔开
iakj 查看
iaks 插孔
iakz 插口
iale 差了
ialu 岔路
ialz 茶楼
iamk 查明
iana 刹那
iapk 差评
iapn 查票
iaqi 岔气
iaqm 茶钱
iaqu 插曲
iaru 插入
iatu 插图
iatz 插头
iaua 查杀
iauc 叉烧
iaue 茶社
iauh 插上
iaui 查实
iauu 茶树
iauv 茶水
iauz 查收
iavc 查找
iavg 查证
iavh 查账
iavz 茶轴
iawf 查问
iawj 茶碗
iaxn 插销
iaxp 差些
iaxu 插叙
iaxx 查下
iaxy 查询
iayc 叉腰
iaye 茶叶
iayh 插秧
iayi 差异
iayi; 诧异
iayj 查验
iayr 茶园
iayt 查阅
iazd 插在
iazi 叉子
iazo 插座
iazu 插足
iazv 插嘴
icbc 抄报
icbd 朝拜
icbf 抄本
icbm 超编
icbn 超标
icbo 超薄
icbw 朝北
iccd 炒菜
icda 超大
icdc 超导
icdd 朝代
icdi 抄底
icdn 炒掉
icdp 超跌
icds 朝东
icdu 超度
icee 超额
icfg 嘲讽
icfj 超凡
icfu 朝服
icgh 朝纲
icgo 超过
icgs 朝贡
icgu 炒股
ichs 潮红
ichv 炒汇
ichz 朝后
icie 超车
icih 超常
iciu 超出
icji 超级
icjm 朝见
icjt 超绝
icjx 吵架
ickk 超快
icle 炒了
iclk 超龄
iclq 潮流
iclu 抄录
icmd 超买
icmi 炒米
icmm 炒面
icnc 吵闹
icnj 朝南
icns 嘲弄
icpb 超频
icpn 钞票
icql 超强
icqm 超前
icqy 超群
icrf 超人
icrh 吵嚷
icrj 超然
icss 抄送
icsu 超速
ictk 朝廷
ictm 朝天
icto 超脱
icug 超生
icuh 朝上
icui 超市
icui; 潮湿
icul 超爽
icuv 潮水
icve 朝着
icvi 超支
icvs 超重
icvz 潮州
icwd 朝外
icxi 抄袭
icxk 吵醒
icxl 朝向
icxm 朝鲜
icxn 嘲笑
icxp 抄写
icxt 巢穴
icxx 朝下
icxy 潮汛
icye 朝野
icyh 朝阳
icyr 超员
icys 潮涌
icyt 超越
iczd 超载
iczo 炒作
iczv 吵嘴
idcc 柴草
iddc 柴刀
iddj 拆单
iddn 拆掉
idfa 拆法
idff 拆分
idfg 拆封
idho 柴火
idhv 拆毁
idig 拆成
idir 拆穿
idiu 拆除
idjm 拆建
idjp 拆借
idkd 拆开
idle 拆了
idlh 豺狼
idlv 差旅
idqm 拆迁
idrf 差人
idsj 拆散
idtd 拆台
idui 差事
idvl 拆装
idxb 拆信
idxi 拆洗
idxm 拆线
idxp 拆卸
idxx 拆下
idyz 柴油
idzi 拆字
iebk 撤兵
ieci 车次
iedc 车道
iedg 车灯
iedi 彻底
iedj 扯淡
iedk 车顶
iedr 扯断
ieds 扯动
iedv 车队
iefu 车夫
iefw 车费
iegu 彻骨
iehc 车号
ieho 车祸
iehr 撤换
iehv 撤回
iehz 车后
ieia 彻查
ieif 车臣
ieig 车程
ieil 车窗
ieir 车船
ieiu 扯出
ieji 车技
iejm 车间
ieju 车距
iejy 撤军
iekd 扯开
iekl 车况
ieku 车库
iele 撤了
ieli 撤离
iell 车辆
ielq 车流
iely 车轮
iema 车马
iemf 车门
ienw 车内
iepd 车牌
iepg 车棚
iepi 扯皮
iepk 扯平
iepn 车票
ieqm 车钱
iesu 车速
ietd 车胎
ietv 撤退
ietz 车头
ieuf 车身
ieuh 车上
ieui 车市
ieuz 车手
ieva 车闸
ievi 撤职
ievj 车站
ievu 车主
ievz 掣肘
iewu 彻悟
ieww 车位
iexk 车型
iexl 车厢
iexm 车险
iexn 撤销
iexx 撤下
ieye 彻夜
ieyr 扯远
iezd 车载
iezi 车子
iezz 撤走
ifai 尘埃
ifbc 晨报
ifcu 陈醋
ifdi 沉底
ifdm 沉淀
iffg 尘封
iffu 沉浮
ifgk 嗔怪
ifgl 晨光
ifgv 陈规
ifho 陈货
ifhy 晨昏
ifif 沉沉
ifir 沉船
ifjb 沉浸
ifji 趁机
ifjk 沉静
ifjq 陈旧
ifku 衬裤
iflm 晨练
iflp 陈列
ifly 沉沦
ifmb 臣民
ifmf 沉闷
ifmi 沉迷
ifmm 沉湎
ifmo 沉默
ifni 沉溺
ifnl 陈酿
ifnm 陈年
ifpi 陈皮
ifqp 臣妾
ifqu 晨曲
ifqy 衬裙
ifre 趁热
ifru 沉入
ifsi 沉思
ifsu 尘俗
ifto 衬托
ifts 沉痛
iftu 尘土
ifue 陈设
ifui 尘世
ifuj 衬衫
ifuo 陈说
ifuu 陈述
ifuv 沉睡
ifva 沉渣
ifve 趁着
ifvi 称职
ifvo 沉着
ifvs 沉重
ifwf 沉稳
ifxb 称心
ifxi 晨曦
ifyb 沉吟
ifyi 衬衣
ifyr 尘缘
ifzc 趁早
ifzi 臣子
ifzv 沉醉
igba 称霸
igbc 承包
igbd 成败
igbf 成本
igbh 城邦
igbj 承办
igbk 称病
igbw 成倍
igcd 成才
igdc 称道
igde 承德
igdh 承当
igdi 称帝
igdj 承担
igdv 成对
igfa 惩罚
igff 成分
igfh 乘方
igfj 盛饭
igfo 成佛
igfu 城府
iggj 撑杆
iggo 成果
iggr 城管
iggs 成功
iggz 承购
ighc 称号
ighl 橙黄
igho 成活
ighr 承欢
ighs 橙红
ighu 称呼
ighy 成婚
igie 乘车
igif 称臣
igii 城池
igir 乘船
igiu 惩处
igji 成绩
igjm 城建
igjn 成交
igjp 承接
igjq 成就
igjx 成家
igkd 撑开
igke 乘客
igkf 诚恳
igks 程控
igle 成了
igli 成立
iglj 承揽
igll 乘凉
igls 成龙
igmf 城门
igmg 承蒙
igmj 盛满
igmk 成名
igng 逞能
ignm 成年
igno 承诺
ignw 城内
igpb 成品
igpi 成批
igpm 成片
igpo 撑破
igqb 成亲
igqi 撑起
igqk 澄清
igql 城墙
igqr 成全
igqu 城区
igqy 成群
igrf 承认
igrh 承让
igrj 诚然
igru 诚如
igse 橙色
igsi 撑死
igsj 撑伞
igss 称颂
igtc 成套
igtm 成天
igto 秤砣
igtz 城头
igug 乘胜
igui 城市
igul 成双
iguu 成熟
iguz 承受
igvc 诚招
igve 撑着
igvf 城镇
igvg 诚征
igvh 成长
igvi 诚挚
igvs 承重
igvu 撑住
igwd 城外
igwf 成文
igwh 称王
igwu 乘务
igww 称为
igxb 诚心
igxi 承袭
igxk 成型
igxl 城乡
igxm 呈现
igxn 成效
igxp 称谢
igxs 称雄
igxu 程序
igxx 城下
igyb 成因
igyc 撑腰
igyi 诚意
igyr 成员
igyu 成语
igyy 承运
igzc 乘早
igzd 承载
igzi 成字
igzj 称赞
igzo 乘坐
igzu 承租
igzu; 成组
ihan 长安
ihbw 常备
ihci 场次
ihcy 长存
ihda 长达
ihdc 倡导
ihde 常德
ihdg 长凳
ihdi 场地
ihdr 长短
ihdu 长度
ihee 嫦娥
ihfa 长发
ihff 肠粉
ihfh 厂房
ihfj 常犯
ihfu 偿付
ihge 唱歌
ihgr 场馆
ihgs 唱功
ihgv 常规
ihgy 长棍
ihhe 场合
ihhr 偿还
ihhs 长虹
ihig 长城
ihih 常常
ihiu 长处
ihiy 长春
ihji 娼妓
ihjk 场景
ihjl 长江
ihjm 常见
ihjp 长街
ihjq 长久
ihjr 长卷
ihjt 猖獗
ihju 长句
ihjx 厂家
ihkd 敞开
ihke 常客
ihkk 畅快
ihkl 猖狂
ihks 长空
ihku 长裤
ihkz 敞口
ihld 常来
ihlh 长廊
ihli 厂里
ihll 敞亮
ihmc 长毛
ihmk 偿命
ihmm 场面
ihnm 常年
ihnw 场内
ihpc 长跑
ihpg 敞篷
ihpm 唱片
ihqi 长期
ihqk 长青
ihql 唱腔
ihqr 长拳
ihqu 常去
ihqy 长裙
ihrf 常人
ihrj 怅然
ihso 场所
ihtd 常态
ihtj 畅谈
ihts 畅通
ihtu 长途
ihua 长沙
ihue 常设
ihug 长生
ihuh 厂商
ihui 尝试
ihui; 常识
ihuo 常说
ihuu 常熟
ihuy 畅顺
ihuz 长寿
ihvd 偿债
ihve 唱着
ihvg 长征
ihvh 厂长
ihvi 厂址
ihvu 常驻
ihwd 场外
ihwf 常温
ihwu 常务
ihww 肠胃
ihxi 唱戏
ihxl 畅想
ihxm 长线
ihxm; 尝鲜
ihxn 畅销
ihxt 长靴
ihxu 畅叙
ihyb 畅饮
ihye 长夜
ihyh 徜徉
ihyi 倡议
ihyj 常言
ihyr 长远
ihys 常用
ihyu 长于
ihyz 畅游
ihzi 厂子
ihzu 长足
